long_uh,larg_uh,nb_motifs,nb_unit,larg_rill,seuil_min,seuil_conv,rugo_strickler,sdr_max,ruissel_max,aggrstab,mwd,k_euro,surf_couvert,haut_canopee,coh,d50_sed,dens_sed,visc_fluide,dens_fluide,coeff_phi,pente_uh,aire_uh
41.007299270073,137,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.078619,5618
24.6309523809524,168,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.082724,4138
165.211764705882,170,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.041196,28086
105.555555555556,72,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.039321,7600
17.8611111111111,72,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.089511,1286
152.298611111111,576,4,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.016586,87724
75.4815950920245,652,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.018782,49214
167.54999253954,167.54999253954,2,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.016163,28073
85.2642487046632,579,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.04025,49368
62.8864027538726,581,2,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.051068,36537
58.7567567567568,74,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.057578,4348
80.3241379310345,145,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.050051,11647
179.602739726027,146,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.019419,26222
158.117045254457,158.117045254457,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.035797,25001
7.84615384615385,13,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.03533,102
160.900590427754,160.900590427754,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.014331,25889
40.3,80,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.074846,3224
46.8110236220472,127,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.061716,5945
151.692913385827,127,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.058059,19265
21.9668874172185,151,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.097562,3317
142.816993464052,153,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.030243,21851
92.3869047619048,168,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.045106,15521
32.0233918128655,171,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.085122,5476
16.9295774647887,71,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.080943,1202
316.150684931507,73,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.03236,23079
283.649635036496,137,3,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.017853,38860
216.898550724638,138,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.021386,29932
67.2429906542056,107,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.035021,7195
110.018518518519,108,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.024246,11882
104.639534883721,688,4,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.021483,71992
119.328550932568,697,6,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.033098,83172
204.215572373901,204.215572373901,2,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.017058,41704
8.4,5,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.082407,42
8,7,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.057434,56
162.92329483533,162.92329483533,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.014855,26544
43.3488372093023,215,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.013733,9320
33.8215962441315,213,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.020134,7204
169.475661969499,169.475661969499,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.032431,28722
67.7675507020281,641,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.01915,43439
61.6180665610143,631,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.015112,38881
158.158148699332,158.158148699332,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.020561,25014
52.3102310231023,606,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.022271,31700
39.4311475409836,610,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.02584,24053
195.181966380094,195.181966380094,2,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.015883,38096
57.2140957446809,752,4,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.065459,43025
67.812,750,3,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.046775,50859
21.3345588235294,272,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.09544,5803
32.4538745387454,271,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.104078,8795
91.009842519685,508,3,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.041786,46233
134.73031496063,508,4,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.034663,68443
42.0689655172414,145,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.06008,6100
340.48275862069,145,2,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.027445,49370
180.617021276596,141,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.025343,25467
266.285714285714,140,3,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.044592,37280
29.4468085106383,47,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.073576,1384
105.701807228916,332,3,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.028319,35093
123.517964071856,334,5,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.037127,41255
9.62162162162162,37,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.149067,356
7.76744186046512,86,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.16722,668
14.4756097560976,82,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.094569,1187
7.42168674698795,83,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.198431,616
14.0533333333333,75,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.119506,1054
38.0961538461538,156,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.058063,5943
27.5354838709677,155,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.074077,4268
56.5714285714286,154,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.05835,8712
38.8961038961039,154,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.052781,5990
33.8172043010753,93,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.067517,3145
218.129032258065,93,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.016309,20286
165.380165289256,242,2,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.019952,40022
31.1683168316832,101,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.04352,3148
30.0018450184502,542,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.074364,16261
88.8056074766355,535,3,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.028262,47511
143.244234800839,954,8,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.025545,136655
147.735112936345,974,7,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.020543,143894
165.38742394753,165.38742394753,2,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.045926,27353
72.0456942003515,569,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.029369,40994
74.4006791171477,589,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.024727,43822
169.997058798086,169.997058798086,2,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.026904,28899
68.5178571428571,56,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.016282,3837
36.1428571428571,56,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.015311,2024
164.784708028385,164.784708028385,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.018518,27154
38.3054545454545,275,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.019659,10534
108.588028169014,284,2,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.01987,30839
161.00931650063,161.00931650063,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.016576,25924
29.4903846153846,104,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.024545,3067
27.8640776699029,103,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.021807,2870
158.120207437253,158.120207437253,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.017768,25002
28.3941605839416,274,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.017186,7780
17.6462093862816,277,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.017464,4888
47.1401869158879,107,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.015252,5044
35.969387755102,98,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.011223,3525
159.216833280907,159.216833280907,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.01703,25350
1,3,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.007805,3
11.5,2,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.014739,23
21.8928571428571,28,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.019491,613
22.258064516129,31,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.01679,690
159.176003216565,159.176003216565,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.013121,25337
4.94505494505495,91,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.115184,450
37.990099009901,101,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.028822,3837
176.507790196354,176.507790196354,2,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.028408,31155
26.5754985754986,351,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.082104,9328
27.8991354466859,347,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.08201,9681
6.65909090909091,44,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.170799,293
12.1111111111111,45,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.115566,545
9.5,2,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.160268,19
4.55555555555556,9,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.215872,41
10.8016194331984,247,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.100443,2668
36.6653225806452,248,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.038055,9093
65.5818181818182,55,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.044007,3607
6.64285714285714,56,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.15248,372
5,6,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.207418,30
228.915789473684,95,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.027515,21747
11.2371134020619,97,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.10804,1090
25.12,100,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.053662,2512
10.8854166666667,96,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.12268,1045
15.8571428571429,49,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.084915,777
6.36363636363636,44,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.186678,280
9.39583333333333,96,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.14271,902
8.84782608695652,46,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.145988,407
13.8085106382979,47,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.098104,649
653.481481481482,81,4,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.033923,52932
439.538461538462,78,2,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.031918,34284
11.1111111111111,81,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.099318,900
16.4782608695652,46,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.067637,758
14.3333333333333,45,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.073205,645
34.2857142857143,7,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.03635,240
15.3243243243243,37,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.074042,567
205.210526315789,76,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.019337,15596
64.6056338028169,71,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.042041,4587
35.4603174603175,63,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.054545,2234
155.317829457364,129,1,1,1,0.001,1e-06,5,0.25,50,8,6e-04,0.3,0.15,0.8,4,1e-05,2.65,1e-06,1,0.02,0.023669,20036
